tweet,timestamp,user_account,label_india,label_cti
"-Fake Apps Target Beneficiaries of India's Prime Minister Kisan Yojana 💻
What do you think about this alert?

#Cybersecurity #CyberBriefing  #Ransomware #Crypto #AI #TechNews #DigitalBanking #InformationSecurity #India #Modi https://t.co/gm5bEN3i8d ",Mon Aug 19 15:30:47 +0000 2024,✇ ⚪🛡 CyberMaterial ✪ Cyber Alerts brought to you by 911Cyber. 🚨,1,0
"Click, bet, lose: How online swindlers lure, trap and exploit people in #India

https://t.co/bLyWZhK9gY

#vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #AppSec",Sun Aug 11 09:35:09 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,0
"#India recording two cybercrime complaints a minute, says top govt. officer!

https://t.co/3JgqPivz1N

#vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #AppSec ",Sun Aug 11 09:20:02 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,0
@0thayyab0 @CTI_Funding @LaoRennz @baigg91 @K29_BREAKER @99Auslander all done ,Tue Aug 20 14:41:47 +0000 2024,hengki wg,0,0
"@the_marketmogul @CTI_Funding @TopGTradez @easykoncepts
@pulii1090
@lokofx_official ",Tue Aug 20 14:41:46 +0000 2024,Henry,0,0
"We're hiring DFIR/CTI investigators and analysts for Accenture's customer facing incident response. 
 
Senior DFIR investigator : https://t.co/M64V1QUxoY
IR focused CTI lead: https://t.co/8nnZC8Hc7D
IR focused CTI analyst: https://t.co/Dr68wDxUsf

#dfir #hiring #cti ",Tue Aug 20 14:34:40 +0000 2024,Jeff Beley,0,0
"5,000 #cyber commandos to be ready in 5 years to safeguard #India against rising #cyberthreats. #CyberSecurity is national security—essential for the nation's growth &amp; safety. A strong, secure digital future is on the horizon.
#DigitalIndia
#DigitalDetox
#debate2024
#राधा_अष्टमी https://t.co/PqpVRTWDZp ",Wed Sep 11 05:46:29 +0000 2024,Kyra,1,0
"@BajajAllianz can you please stop your spam and IVR Calls. We have our personal and professional. We do not have much time to speak with your Bizzare IVR. Thank you🙏🙏🙏

#spamcall #ConsumerRights #india 
@BajajAllianzLIC @tapansinghel @republic @TV9Telugu ",Fri Oct 27 09:35:37 +0000 2023,Lavan,1,0
@indialends Can you stop calling me for loans ? I have enabled DND. And daily blocking 10 numbers. And Still getting call from you. #Spamcall #India #indialends ,Tue Jun 06 10:18:57 +0000 2023,Malavan Hari,1,0
"Australia’s proposal to set a minimum #socialmedia age (14-16) sparks debate worldwide. 

Should #India follow suit to protect youth from #cyber risks and promote healthier social interactions? #DigitalSafety

Read here to know more https://t.co/CegbXqgTgx",Fri Sep 13 14:53:05 +0000 2024,News Trail,0,0
"फर्जी कॉल पर लगेगी लगाम, अब हर कॉल के साथ पता चलेगा कॉलर का असली नाम
 #TRAI #FakeCalls #CallerID #UnknownCall #PhoneCall #Spam #SpamCall #India  #nextindiatimes https://t.co/1LiveJ5IXX ",Sat Feb 24 13:30:52 +0000 2024,NEXTINDIATIMES-NIT,1,0
"#India and #Estonia unite in #cyber cooperation, balancing global diplomacy with cutting-edge tech innovation. A strategic partnership is being forged for a secure digital future, note @SameerP_IND &amp; Aneesh Parnerkar https://t.co/EkmSsIptVg 

#CyberSecurity #DigitalIndia ",Wed Sep 11 10:30:00 +0000 2024,ORF GeoTech,1,0
"@UnionBankTweets please catch this #scammer #fraud

#saftyalert
Never download or interact with such numbers.
@RBI
#bank #india https://t.co/sI94JJ5Sm6 ",Tue Aug 13 08:06:44 +0000 2024,Pankaj Kumar,1,0
@0thayyab0 @CTI_Funding @remixatlantis @69Euan @iamstranger007 ,Tue Aug 20 14:40:09 +0000 2024,Remedy Fx,0,0
"Monitoring #India's Mangroves: A @CIFOR_ICRAF initiative with support &amp; partnership from Forest depts &amp; research institutes. Collection of crucial field data for assessing coastal #vulnerability &amp; #resilience of #mangroves.

@elianeubalijoro @iiserkol @wii_india @mssrf @APEnvFor https://t.co/WtW21jIUsn ",Thu May 16 11:51:51 +0000 2024,Rupesh K Bhomia,1,0
"In Hacker House Goa
Le me as an Data Scientist
#Web3 #nillion #meme #hacker #hackathon  #India
#Goa #goat https://t.co/8OieuEU8EG ",Sat Aug 10 16:48:35 +0000 2024,Sandeep Akash,0,0
"The Trap: Inside the blackmail scam destroying lives across India - BBC World Service Documentaries

https://t.co/haMqU9jjUj

#Singapore #Malaysia #Indonesia #Batam #Medan #Siantar #batak #sinaga #scammer #Trap #blackmailscam #India #BBCWorldService

https://t.co/Q0cLzvoXeH ",Wed Aug 14 01:58:01 +0000 2024,scam syndicates,1,0
"Why hackers love India

The healthcare sector in particular is facing numerous attacks.

#hacking #cyberattack #India #DW https://t.co/TL22KrndM6 ",Sun Aug 25 08:10:38 +0000 2024,The Indian Express,1,0
"S3 bucket takeover generates ₹3000 😅

Anyway thanks team @com_olho for the bounty &amp; excellent support

#BugBounty #InfoSec #EthicalHacking #Cybersecurity #Comolho #SecurityResearcher #linkedin #india #noida #delhi #mumbai #pune #bug #devsecops #hacking #hackthebox https://t.co/U7I1WZJAE2 ",Fri Jul 19 20:20:31 +0000 2024,yaswanth sai,1,0
